token,n,unique_ids,unique_authors
31-40%,1,1,1
31-40count,1,1,1
4.1,1,1,1
41-50%,1,1,1
41-50count,1,1,1
51-60%,1,1,1
51-60count,1,1,1
61+%,1,1,1
61+count,1,1,1
A_RESID,1,1,1
ABBREVIATED_NAME,1,1,1
Aboriginal.Stock,1,1,1
Aboriginal.Stock.,1,1,1
ABS_diff,1,1,1
AC_name,1,1,1
Action_2,1,1,1
Action.2,1,1,1
Active_Camps,1,1,1
Active.Date,1,1,1
Active.End,1,1,1
Ad Clipped and Tagged,1,1,1
Additional_Action,1,1,1
ADFG_Area,1,1,1
ADFG_H_DATE_LANDED,1,1,1
ADFG_H_STAT_WEEK,1,1,1
ADFG_I_STAT_AREA,1,1,1
ADFG_Position,1,1,1
ADFG_Rec,1,1,1
ADFG_Region,1,1,1
ADFG.Number,1,1,1
ADFG.Position,1,1,1
AdultCount,1,1,1
african_languages,1,1,1
Age Error,1,1,1
age_error,1,1,1
AGE_ERROR_CODE,1,1,1
AGE_EUROPEAN,1,1,1
AGENCY,1,1,1
AGY_NUM,1,1,1
AGY_ORDER,1,1,1
AGY_SHORT_NAME,1,1,1
Alaska.Rural.Local,1,1,1
Alaska.Rural.Nonlocal,1,1,1
Alaska.Urban.Local,1,1,1
Alaska.Urban.Nonlocal,1,1,1
AlaskaRuralLocalAge,1,1,1
AlaskaRuralLocalNo.,1,1,1
AlaskaRuralNonlocalAge,1,1,1
AlaskaRuralNonlocalNo.,1,1,1
AlaskaUrbanLocalAge,1,1,1
AlaskaUrbanLocalNo.,1,1,1
AlaskaUrbanNonlocalAge,1,1,1
AlaskaUrbanNonlocalNo.,1,1,1
AlcoholUsed,1,1,1
Aleut.,1,1,1
AllTransferablePermitsAge,1,1,1
AllTransferablePermitsNo.,1,1,1
alternates,1,1,1
AMA,1,1,1
American.Indian..Alaskan.Native..Eskimo.or.Aleut,1,1,1
American.Indian..Eskimo..or.Aleut,1,1,1
American.Indian.and.Alaskan.Native.Alone,1,1,1
amount,1,1,1
Amount,1,1,1
ANC,1,1,1
annualCount,1,1,1
ANVSA,1,1,1
applicant,1,1,1
AppointingGovernor,1,1,1
appt_end,1,1,1
appt_start,1,1,1
arabic,1,1,1
AreaName,1,1,1
armenian,1,1,1
association,1,1,1
Average.Earnings,1,1,1
Average.Permit.Price,1,1,1
Average.Pounds,1,1,1
AverageAge,1,1,1
Avg_Families_Per_Camp,1,1,1
Avg_Lbs_Harvested,1,1,1
Avg_Start_Date,1,1,1
AWC,1,1,1
AWC Stream.,1,1,1
AWC Water Body Code,1,1,1
awc_code,1,1,1
AWSC_CODE,1,1,1
AWT.Troopers,1,1,1
Baseline,1,1,1
Beach.Seine,1,1,1
Beam.Trawl,1,1,1
BeatCode,1,1,1
BEDROCK_DEPTH,1,1,1
Black.Alone,1,1,1
BLOCK,1,1,1
BOF_Absent,1,1,1
BOF_Abstained,1,1,1
BOF_Members_Against,1,1,1
BOF_Members_in_Favor,1,1,1
BOF.Absent,1,1,1
BOF.Abstained,1,1,1
BOF.Members.Against,1,1,1
BOF.Members.in.Favor,1,1,1
BRU_NAME,1,1,1
BRU_NUM,1,1,1
BRU_ORDER,1,1,1
BRU_SHORT_NAME,1,1,1
c1,1,1,1
c10,1,1,1
c11,1,1,1
c12,1,1,1
c13,1,1,1
c14,1,1,1
c15,1,1,1
c16,1,1,1
c17,1,1,1
c18,1,1,1
c19,1,1,1
c2,1,1,1
c20,1,1,1
c21,1,1,1
c22,1,1,1
c23,1,1,1
c24,1,1,1
c25,1,1,1
c26,1,1,1
c27,1,1,1
c28,1,1,1
c29,1,1,1
c3,1,1,1
c30,1,1,1
c31,1,1,1
c32,1,1,1
c33,1,1,1
c34,1,1,1
c35,1,1,1
c36,1,1,1
c37,1,1,1
c38,1,1,1
c39,1,1,1
c4,1,1,1
c40,1,1,1
c41,1,1,1
c42,1,1,1
c43,1,1,1
c5,1,1,1
c6,1,1,1
c7,1,1,1
c8,1,1,1
c9,1,1,1
Cancelled,1,1,1
card_num,1,1,1
CardNum,1,1,1
CASING_DEPTH,1,1,1
CASING_DIA,1,1,1
CASING_NOTE,1,1,1
CASING_STICKUP,1,1,1
CASING_THICK,1,1,1
CASING_TYPE,1,1,1
catch,1,1,1
Catch,1,1,1
Catch.Esc,1,1,1
CatchType,1,1,1
Census_Area,1,1,1
CF Stream Code,1,1,1
CF_S_CODE,1,1,1
CFEC_ADR_CITY,1,1,1
CFEC_ADR_RESIDENCY,1,1,1
CFEC_ADR_STATE,1,1,1
Chair,1,1,1
Charter,1,1,1
chinese,1,1,1
Chinook_Early,1,1,1
Chinook_Goal,1,1,1
Chinook_Goal_Achieved,1,1,1
Chinook_Late,1,1,1
Chinook_Lbs,1,1,1
Chinook_Normal,1,1,1
Chinook.Lbs,1,1,1
Chitina_Subdistrict_Harvest_CV,1,1,1
Chitina_Subdistrict_Harvest_Federal,1,1,1
Chitina_Subdistrict_Harvest_SE,1,1,1
Chitina_Subdistrict_Harvest_State,1,1,1
Chitina_Subdistrict_Harvest_Total,1,1,1
Chum_Early,1,1,1
Chum_Goal,1,1,1
Chum_Goal_Achieved,1,1,1
Chum_Late,1,1,1
Chum_Lbs,1,1,1
Chum_Normal,1,1,1
Chum.Lbs,1,1,1
circuli_count,1,1,1
Civilian.Unemployement.Rate,1,1,1
Civilian.Unemployment.Rate.1,1,1,1
clade,1,1,1
Class.Code,1,1,1
ClassDescription,1,1,1
ClearanceDescription,1,1,1
closingDate,1,1,1
COAR_AREA_CODE,1,1,1
Coast.Guard..,1,1,1
Coho_Lbs,1,1,1
Coho.Lbs,1,1,1
COL_NAME,1,1,1
Collection Method,1,1,1
comm_permit_change,1,1,1
commcode,1,1,1
comment,1,1,1
Comment (PSMFC),1,1,1
Comment..we.will.update.this.later.,1,1,1
CommissionStatus,1,1,1
commname,1,1,1
COMMODITIES,1,1,1
commonName,1,1,1
Communities,1,1,1
Community_Code,1,1,1
Community_Households,1,1,1
Community_Name,1,1,1
Community_Population,1,1,1
Community.Name,1,1,1
Community.Type,1,1,1
COMP_NAME,1,1,1
COMP_NUM,1,1,1
COMP_ORDER,1,1,1
COMP_SHORT_NAME,1,1,1
company_count,1,1,1
COMPANY_NAME,1,1,1
CompanyCount_taxID,1,1,1
CompletionDescription,1,1,1
COMPONENT_DESCRIPTION,1,1,1
CONDITION,1,1,1
Consent_Agenda,1,1,1
CONTRACTUAL,1,1,1
Conversion_Factor,1,1,1
Copper_District_Commercial_Harvest,1,1,1
Copper_District_District_Total_Harvest,1,1,1
Copper_District_Donated_Harvest,1,1,1
Copper_District_Educational_Harvest,1,1,1
Copper_District_Homepack_Harvest,1,1,1
Copper_District_Subsistence_Harvest,1,1,1
COUNT,1,1,1
COUNTABLE_VIDEO,1,1,1
County,1,1,1
CREATE_DATE,1,1,1
CREATOR,1,1,1
Cumulative Sockeye,1,1,1
Cumulative.coho,1,1,1
Cumulative.sockeye,1,1,1
cumulativeCount,1,1,1
CURRENT_2018_DIST_SUBD,1,1,1
CV,1,1,1
Daily Count,1,1,1
Daily Cumulative,1,1,1
Daily.coho,1,1,1
Daily.sockeye,1,1,1
DATA_EDIT_COMMENT,1,1,1
data_file_year,1,1,1
DataSource,1,1,1
date,1,1,1
DATE,1,1,1
Date Last Released,1,1,1
DATE_COMPLETE,1,1,1
Date_Determination,1,1,1
Date_Request,1,1,1
DATE_START,1,1,1
Date.data.incorporated,1,1,1
Date.data.obtained,1,1,1
DateLastReleased,1,1,1
DatesUncertain,1,1,1
DCCED.CFAB,1,1,1
DCCED/CFAB,1,1,1
delivery_code,1,1,1
description,1,1,1
DetachmentID,1,1,1
DetachmentName,1,1,1
DEV_DURATION,1,1,1
DEV_METHOD,1,1,1
diff,1,1,1
Difference,1,1,1
DISINF_METHOD,1,1,1
DISINFECT,1,1,1
DispatchTypeDescription,1,1,1
DIST_CF_CD,1,1,1
DistKm,1,1,1
DistMi,1,1,1
DistNM,1,1,1
DISTRICT_CODE,1,1,1
DISTRICT_ID,1,1,1
DISTRICT_NAME,1,1,1
districtName,1,1,1
Diving.Hand.Picking,1,1,1
DOE,1,1,1
DomesticViolenceRelated,1,1,1
Double.Otter.Trawl,1,1,1
Drift.Gill.Net,1,1,1
DRILL_METHOD,1,1,1
DRILLERS_COMMENTS,1,1,1
DrugsUsed,1,1,1
DSTNo,1,1,1
DSTTask,1,1,1
Earliest_Start_Date,1,1,1
EDIT_DATE,1,1,1
Edit_Statu,1,1,1
EDITOR,1,1,1
Election.District,1,1,1
emp_fourqtrs,1,1,1
Employed..Except.on.Emergency.work.,1,1,1
empQ1,1,1,1
empQ2,1,1,1
empQ3,1,1,1
empQ4,1,1,1
End_Date,1,1,1
END_DATE,1,1,1
End.Date,1,1,1
EndorsementNumber,1,1,1
Engine,1,1,1
EQUIPMENT,1,1,1
Escapement,1,1,1
Eskimo.,1,1,1
Experiment Code,1,1,1
Exvessel_AvgPrice_perPound,1,1,1
FallChum,1,1,1
Families.With.Public.Assistance,1,1,1
FelonyMisdemeanor,1,1,1
final_action_date,1,1,1
Final_Count,1,1,1
First.Name,1,1,1
FISCAL_YEAR,1,1,1
fish_num,1,1,1
Fish.Wheel,1,1,1
fishCode,1,1,1
FIshery,1,1,1
FISHERY_GROUP_CODE,1,1,1
Fishery.Name,1,1,1
fisheryName,1,1,1
FisheryName,1,1,1
Fishing,1,1,1
Fishing_region,1,1,1
Foreign.Address,1,1,1
Foreign.Born.White.,1,1,1
ForeignBorn.White.Population,1,1,1
FORMULA_PROGRAM,1,1,1
FourQuarters,1,1,1
Freezer.Canner,1,1,1
french_creole,1,1,1
french_incl_patois_cajun,1,1,1
french_or_french_creole,1,1,1
Fresh Water Age,1,1,1
fresh_water_age,1,1,1
FreshwaterAge,1,1,1
Friend.Partner,1,1,1
from_40_60,1,1,1
FSHY,1,1,1
Fuel.Capacity,1,1,1
FULL_NAME,1,1,1
Funding_Distribution,1,1,1
FW_AGE,1,1,1
GEAR,1,1,1
GearType,1,1,1
gearTypeID,1,1,1
GENDER_DETERMINATION,1,1,1
GENERAL_CONDITIONS,1,1,1
GEOMETRY_END_DATE,1,1,1
GEOMETRY_START_DATE,1,1,1
german,1,1,1
Gift,1,1,1
GIS_SERIES_CODE,1,1,1
GIS_SERIES_NAME,1,1,1
Giving,1,1,1
Glennallen_Subdistrict_Harvest_CV,1,1,1
Glennallen_Subdistrict_Harvest_Federal,1,1,1
Glennallen_Subdistrict_Harvest_SE,1,1,1
Glennallen_Subdistrict_Harvest_State,1,1,1
Glennallen_Subdistrict_Harvest_Total,1,1,1
GoogleMaps,1,1,1
GRANTS,1,1,1
GRAVEL,1,1,1
GRAVEL_START,1,1,1
GRAVEL_STOP,1,1,1
greater_60,1,1,1
greek,1,1,1
Gross.Tons,1,1,1
GROUT_FROM,1,1,1
GROUT_TO,1,1,1
GROUT_VOL,1,1,1
gujarati,1,1,1
Hand.Troll,1,1,1
Harvest_Rate,1,1,1
Harvesting,1,1,1
hebrew,1,1,1
Herring.Gill.Net,1,1,1
hindi,1,1,1
Hispanc.or.Latino,1,1,1
hmong,1,1,1
Hobo_SN,1,1,1
Hobo_Sonde,1,1,1
HoboTemp,1,1,1
HoboTime_ADT,1,1,1
Hold.Tank.Capacity,1,1,1
HOLE_DEPTH,1,1,1
Home.Port.City,1,1,1
Home.Port.State,1,1,1
Horse.Power,1,1,1
Household.Total,1,1,1
Hull.Type,1,1,1
hungarian,1,1,1
ID1,1,1,1
image_name,1,1,1
Immediate.Family,1,1,1
in_use_2018,1,1,1
IncidentAgency,1,1,1
IncidentLocation,1,1,1
IncidentNumber,1,1,1
IncidentType,1,1,1
IncidentViolationCode,1,1,1
INDEX_AREA,1,1,1
Indian,1,1,1
Indian.,1,1,1
indic,1,1,1
industry_group,1,1,1
Initial_date,1,1,1
Initial.Year,1,1,1
InitialIssues,1,1,1
Inriver_Abundance,1,1,1
Inriver_CV,1,1,1
Inriver_Harvest,1,1,1
Inriver_LCI,1,1,1
Inriver_SE,1,1,1
Inriver_UCI,1,1,1
INTAKE_TYPE,1,1,1
issued,1,1,1
IT_DEFINED,1,1,1
italian,1,1,1
Jacks? Y/N,1,1,1
japanese,1,1,1
Judicial.Divison.and.Recording.District,1,1,1
korean,1,1,1
Labor.Force,1,1,1
LANDS_BUILDINGS,1,1,1
laotian,1,1,1
Last_mtg,1,1,1
Last.Name,1,1,1
Latest_Start_Date,1,1,1
LATITUDE,1,1,1
Lbs_Lower,1,1,1
Lbs_Upper,1,1,1
leadCde,1,1,1
Length Measurement Type,1,1,1
length_measurement_type,1,1,1
LENGTH_MM,1,1,1
LENGTH_TYPE,1,1,1
LengthType,1,1,1
less_40,1,1,1
License.Number,1,1,1
LINER_DIA,1,1,1
LINER_TYPE,1,1,1
lithocode,1,1,1
Live.Tank.Capacity,1,1,1
loanFund,1,1,1
loanNumber,1,1,1
loanTerm_Years,1,1,1
loanType,1,1,1
local,1,1,1
localgovt,1,1,1
LOCATION,1,1,1
Location (Facility or Wild Stock),1,1,1
Location Description,1,1,1
Location Name,1,1,1
location_code,1,1,1
LOCATION_DESCRIPTION,1,1,1
Location_filename,1,1,1
location_name,1,1,1
LOCATION_NOTE,1,1,1
Location_Source,1,1,1
LocationCode,1,1,1
LocationFacilityOrWildStock,1,1,1
locationHistory,1,1,1
LocationName,1,1,1
locationType,1,1,1
LOCCODE,1,1,1
loccode_ol,1,1,1
Log_ID,1,1,1
LOG_ID,1,1,1
LON,1,1,1
LONG,1,1,1
Long.Line,1,1,1
LONGITUDE,1,1,1
LOT,1,1,1
mailCity,1,1,1
mailCountry,1,1,1
MailingCity,1,1,1
MailingCountry,1,1,1
MailingState,1,1,1
MailingZip,1,1,1
mailState,1,1,1
MANAGEMENT_AREA,1,1,1
MANAGEMENT_AREA_CODE,1,1,1
MANAGEMENT_AREA_NAME,1,1,1
MAPNUM,1,1,1
Mapped_Beat_Desc,1,1,1
Mark Code,1,1,1
Mark ID,1,1,1
maturityDate,1,1,1
max_temp,1,1,1
max_temp_flag,1,1,1
max09,1,1,1
max93,1,1,1
mean_age,1,1,1
mean_discharge,1,1,1
mean_discharge_flag,1,1,1
mean_temp,1,1,1
mean_temp_flag,1,1,1
mean09,1,1,1
mean93,1,1,1
MeanAgeDifference,1,1,1
MeanAgeofRecipients,1,1,1
MeanAgeofTransferors,1,1,1
meanCumAnnualCount,1,1,1
MeanWholesalePricePerlb,1,1,1
Mechanical.Jig,1,1,1
median_age,1,1,1
median_wgt,1,1,1
Median.Income.Families,1,1,1
Median.Income.of.Persons.With.Income,1,1,1
Median.Income.Unrelatated.Individuals.and.Families,1,1,1
Meeting_Date,1,1,1
Members_Absent,1,1,1
Members_Abstain,1,1,1
Members_Against,1,1,1
Members_in_Favor,1,1,1
MERID,1,1,1
MESH,1,1,1
Mesh Size,1,1,1
Mesh.Size,1,1,1
MeshSize,1,1,1
METHOD,1,1,1
Middle.Initial,1,1,1
MigrateFrom,1,1,1
MigrateTo,1,1,1
min_temp,1,1,1
min_temp_flag,1,1,1
min09,1,1,1
min93,1,1,1
MISCELLANEOUS,1,1,1
Missing_Chinook_Achieved,1,1,1
Missing_Chinook_Goal,1,1,1
Missing_Chinook_Timing,1,1,1
Missing_Chum_Achieved,1,1,1
Missing_Chum_Goal,1,1,1
Missing_Chum_Timing,1,1,1
Missing_Sockeye_Achieved,1,1,1
Missing_Sockeye_Goal,1,1,1
Missing_Sockeye_Timing,1,1,1
MODDATE,1,1,1
MODUSER,1,1,1
mon_khmer_cambodian,1,1,1
MultiSingle,1,1,1
NAICS,1,1,1
Name.Type,1,1,1
NAMELSAD,1,1,1
Native.White,1,1,1
Native.White.Population,1,1,1
NativeName,1,1,1
navajo,1,1,1
Negro,1,1,1
net_lbs,1,1,1
net_weight,1,1,1
Net.Tons,1,1,1
newhires,1,1,1
Non.resident,1,1,1
Nonresident.Average.Earnings,1,1,1
Nonresident.Average.Pounds,1,1,1
Nonresident.Interim.Permits.Issued,1,1,1
Nonresident.Permanent.Permits.Renewed,1,1,1
Nonresident.Permits.Issued.Renewed,1,1,1
Nonresident.Total.Earnings,1,1,1
Nonresident.Total.Permits.Fished,1,1,1
Nonresident.Total.Pounds,1,1,1
NonresidentAge,1,1,1
NonresidentNo.,1,1,1
Nonwhite.Population,1,1,1
not_usually,1,1,1
Not.Spanish.Origin,1,1,1
NPAFCYearDoc,1,1,1
Num_communities,1,1,1
Num_meetings,1,1,1
Num_seats,1,1,1
num_terms,1,1,1
NumAdClippedTagged,1,1,1
Number,1,1,1
Number_Harvested,1,1,1
Number_Lower,1,1,1
Number_Upper,1,1,1
NumFish,1,1,1
NumPermits,1,1,1
Observation Method,1,1,1
Observation Site,1,1,1
Observation_Type,1,1,1
OBSERVER,1,1,1
OceanAge,1,1,1
OffenseDescription,1,1,1
OFFICIAL_ESCAPEMENT,1,1,1
OMB_APPROP_NUM,1,1,1
OMB_COMPSER,1,1,1
OMB_RDU_NUM,1,1,1
On.Public.Emergency.Work,1,1,1
OperationYear,1,1,1
Orig,1,1,1
originalPrincipalBalance,1,1,1
OSM_Rec,1,1,1
other_and_unspecified_languages,1,1,1
other_asian_languages,1,1,1
other_indic_languages,1,1,1
other_indo_european_languages,1,1,1
other_native_north_american_languages,1,1,1
other_pacific_island_languages,1,1,1
other_slavic_languages,1,1,1
other_west_germanic_languages,1,1,1
Other.Person,1,1,1
Other.race,1,1,1
Other.races.,1,1,1
Other.Relative,1,1,1
OtherJob,1,1,1
Otter.Trawl,1,1,1
OWNER,1,1,1
Owner.Name,1,1,1
p_conf,1,1,1
P_FSHY,1,1,1
P_TYPE,1,1,1
p05_wgt,1,1,1
p95_wgt,1,1,1
Pair.Trawl,1,1,1
param,1,1,1
parentLocationID,1,1,1
PctNonresidentWages,1,1,1
PctNonresidentWorkers,1,1,1
Per_Capita,1,1,1
Percent.Families.With.Public.Assistance,1,1,1
PercentMale,1,1,1
PERF1_START,1,1,1
PERF1_STOP,1,1,1
PERF2_START,1,1,1
PERF2_STOP,1,1,1
period,1,1,1
Period,1,1,1
Permit_Count,1,1,1
Permit_Description,1,1,1
Permit.Number,1,1,1
Permit.Status,1,1,1
PermitType,1,1,1
permitTypeName,1,1,1
persian,1,1,1
PERSONAL_SERVICES,1,1,1
PersonInvolvemntType,1,1,1
PersonResidenceState,1,1,1
PFT,1,1,1
PhysicalAddressLatitude,1,1,1
PhysicalAddressLongitude,1,1,1
PILOT,1,1,1
Pink_Lbs,1,1,1
Pink.Lbs,1,1,1
Places,1,1,1
Pm_95_Pct,1,1,1
polish,1,1,1
Population.in.Families.Below.Povertyline,1,1,1
Population.in.Households,1,1,1
Population.Per.Household,1,1,1
Population.That.Speaks.Language.Other.than.English,1,1,1
portuguese_or_portuguese_creole,1,1,1
POSITION,1,1,1
PositionTitle,1,1,1
Pots,1,1,1
pounds,1,1,1
Power.Troll,1,1,1
PPT,1,1,1
privatesector,1,1,1
problem_detailed,1,1,1
process_code,1,1,1
ProcessCategory,1,1,1
ProcessingFivePlus,1,1,1
ProcessingPrior,1,1,1
Product,1,1,1
ProductClassCode,1,1,1
PROJECT,1,1,1
Project_ID,1,1,1
Project_Name,1,1,1
PROJECT_NAME,1,1,1
project_number,1,1,1
ProjectNumber,1,1,1
Proponent_Type,1,1,1
Proposal..,1,1,1
Proposed.By,1,1,1
pu_lbs_per_capita,1,1,1
pu_num_permits,1,1,1
Public_Comments_Against,1,1,1
Public_Comments_For,1,1,1
Public_Comments_For_w_Mod,1,1,1
PUMP_FT,1,1,1
PUMP_GPM,1,1,1
PUMP_HP,1,1,1
PUMP_HR,1,1,1
PUMP_INTAKE_FT,1,1,1
Purse.Seine,1,1,1
q_loccode,1,1,1
q_sitelab,1,1,1
q_surarea,1,1,1
QTR_SEC,1,1,1
R0.6,1,1,1
R1.6,1,1,1
RAC_Oppose,1,1,1
RAC_Other_Defer,1,1,1
RAC_Support,1,1,1
RAC_Support_w_mod,1,1,1
RAC_Take_No_Action,1,1,1
range09,1,1,1
range93,1,1,1
real_earnings,1,1,1
Rearing Code,1,1,1
RearingCode,1,1,1
RecBasin,1,1,1
RecContinent,1,1,1
RecCountry,1,1,1
RecDay,1,1,1
Receiving,1,1,1
RecGear,1,1,1
RecGenArea,1,1,1
RecGenLocation,1,1,1
RecGonadWt,1,1,1
RecHem,1,1,1
RecipientMeanAge,1,1,1
RecipientsCount,1,1,1
RecipientsMean Age,1,1,1
RecLatDec,1,1,1
RecLatDeg,1,1,1
RecLatMin,1,1,1
RecLength,1,1,1
RecLongDec,1,1,1
RecLongDec360,1,1,1
RecLongDec360Neg,1,1,1
RecLongDecDir,1,1,1
RecLongDeg,1,1,1
RecLongMin,1,1,1
RecMaturity,1,1,1
RecMonth,1,1,1
RecordNo,1,1,1
RECOV_RATE,1,1,1
RecRegion,1,1,1
Recruits,1,1,1
RecScaleCardNo,1,1,1
RecSex,1,1,1
RecSexMaturity,1,1,1
RecSubArea,1,1,1
RecWt,1,1,1
RecYear,1,1,1
RecYrtoRelYr,1,1,1
Refrigeration,1,1,1
Reg_corp,1,1,1
Region Released,1,1,1
REGION_CODE,1,1,1
REGION_ID,1,1,1
RegionReleased,1,1,1
REGISTRATION_AREA_CODE,1,1,1
REGISTRATION_AREA_ID,1,1,1
REGISTRATION_AREA_NAME,1,1,1
REGISTRATION_LOCATION_ABBR,1,1,1
Regulation,1,1,1
Regulation_Num,1,1,1
Regulation_Title,1,1,1
Regulatory_Proposal,1,1,1
Regulatory.Proposal,1,1,1
RegulatoryProposal,1,1,1
Reinstated,1,1,1
Rel2x5Area,1,1,1
RelADFG,1,1,1
RelAge,1,1,1
RelAgency,1,1,1
RelBisect,1,1,1
RelCondition,1,1,1
RelDay,1,1,1
Release Site,1,1,1
ReleaseSite,1,1,1
RelFishDir,1,1,1
RelFWAnnuli,1,1,1
RelGear,1,1,1
RelHem,1,1,1
RelLatDec,1,1,1
RelLatDeg,1,1,1
RelLatMin,1,1,1
RelLength,1,1,1
RelLongDec,1,1,1
RelLongDec360,1,1,1
RelLongDec360Neg,1,1,1
RelLongDecDir,1,1,1
RelLongDeg,1,1,1
RelLongMin,1,1,1
RelMaturity,1,1,1
RelMonth,1,1,1
RelScaleNo,1,1,1
RelSetNo,1,1,1
RelSWAnnuli,1,1,1
RelYear,1,1,1
REMARKS,1,1,1
Reportable,1,1,1
REPORTED_ESCAPEMENT,1,1,1
Reported..other.race.,1,1,1
Reported..Other.Race.,1,1,1
ReportedDate,1,1,1
ReportedTime,1,1,1
Requestor,1,1,1
res16p,1,1,1
Residency,1,1,1
Resident.Average.Earnings,1,1,1
Resident.Average.Pounds,1,1,1
Resident.Interim.Permits.Issued,1,1,1
Resident.Permanent.Permits.Renewed,1,1,1
Resident.Permits.Issued.Renewed,1,1,1
Resident.Total.Earnings,1,1,1
Resident.Total.Permits.Fished,1,1,1
Resident.Total.Pounds,1,1,1
Resolution,1,1,1
Resource,1,1,1
Resource_Code,1,1,1
returned,1,1,1
River,1,1,1
Road.Connection,1,1,1
RT_EXPANSION,1,1,1
russian,1,1,1
Sale,1,1,1
Salmon.Registration.Area,1,1,1
Salt Water Age,1,1,1
salt_water_age,1,1,1
SAMPLE_DATE,1,1,1
SAMPLE_YEAR,1,1,1
SampleDate,1,1,1
SampleNum,1,1,1
SASAP Region,1,1,1
SASAP_lut,1,1,1
SASAP.region,1,1,1
SASAP.Region_Corrected,1,1,1
SASAP.Region_Fish,1,1,1
SASAPRegions,1,1,1
Scallop.Dredge,1,1,1
scandinavian_languages,1,1,1
SCIENTIFIC_NAME,1,1,1
SCREEN_NOTE,1,1,1
SCREEN_SIZE,1,1,1
SCREEN_START,1,1,1
SCREEN_STOP,1,1,1
SCREEN_TYPE,1,1,1
se,1,1,1
SECTION_CODE,1,1,1
SECTION_ID,1,1,1
SECTION_NAME,1,1,1
sector,1,1,1
Seeking.Work,1,1,1
serbo_croatian,1,1,1
ServedUntil,1,1,1
Set.Gill.Net,1,1,1
Sex Determination Method,1,1,1
Shape_Area,1,1,1
Shape_Length,1,1,1
ShortName,1,1,1
siteCode,1,1,1
sitename,1,1,1
siteName,1,1,1
Sixteen,1,1,1
SLA_YEAR,1,1,1
Sockeye_Early,1,1,1
Sockeye_Goal,1,1,1
Sockeye_Goal_Achieved,1,1,1
Sockeye_Late,1,1,1
Sockeye_Lbs,1,1,1
Sockeye_Normal,1,1,1
Sockeye.Lbs,1,1,1
solution_code,1,1,1
solution_description,1,1,1
Some.Other.Race,1,1,1
Some.Other.Race.Alone,1,1,1
sondeTemp,1,1,1
sondeTime_ADT,1,1,1
source_report,1,1,1
SourceSystem,1,1,1
south_slavic,1,1,1
spanish_or_spanish_creole,1,1,1
Spanish.Origin,1,1,1
spawner,1,1,1
speak_only_english,1,1,1
Species_List,1,1,1
Species_Name,1,1,1
SpeciesCode,1,1,1
SpeciesGroup,1,1,1
SpeciesName,1,1,1
SpeciesNo,1,1,1
Sport_CV,1,1,1
Sport_Harvest,1,1,1
sport_license_per_capita,1,1,1
sport_num_licenses,1,1,1
Sport_SE,1,1,1
Start_Date,1,1,1
START_DATE,1,1,1
Start.Date,1,1,1
STAT_AREA,1,1,1
STAT_AREA_NAME,1,1,1
STAT_AREA_VERSION_ID,1,1,1
statArea,1,1,1
State.Ferry,1,1,1
State.Population,1,1,1
stategovt,1,1,1
StateProvinceCode,1,1,1
STATIC_WATER_FROM,1,1,1
STATIC_WATER_LEVEL,1,1,1
station_nm,1,1,1
STATUS,1,1,1
Statute,1,1,1
Statute_Num,1,1,1
Statute.Title,1,1,1
std09,1,1,1
std93,1,1,1
stock,1,1,1
STREAM,1,1,1
STREAM_COD,1,1,1
STREAM_LIFE,1,1,1
Sub District,1,1,1
sub_district,1,1,1
SubDisctrictID,1,1,1
SubDistrict,1,1,1
SUBDISTRICT,1,1,1
SUBDISTRICT_CODE,1,1,1
SUBDISTRICT_ID,1,1,1
SUBDISTRICT_NAME,1,1,1
SUBDIVISION,1,1,1
SUBSECTION_CODE,1,1,1
SUBSECTION_ID,1,1,1
SUBSECTION_NAME,1,1,1
subSystem,1,1,1
Suffix,1,1,1
sum09,1,1,1
sum93,1,1,1
SummerChum,1,1,1
Support_Staff_Rec,1,1,1
SURAREA,1,1,1
SURVEY_CONDITIONS,1,1,1
SURVEY_NUMBER,1,1,1
SW_AGE,1,1,1
SW_DATE,1,1,1
swhs_notes,1,1,1
system,1,1,1
Tag Code,1,1,1
tagalog,1,1,1
TagCode,1,1,1
TagNo1,1,1,1
TagNo2,1,1,1
TagNo3,1,1,1
TagType1,1,1,1
TagType2,1,1,1
TagType3,1,1,1
Target_Fish,1,1,1
tax_type,1,1,1
taxrevenue,1,1,1
tbl_AWL_IndividualFish_NealaEntered,1,1,1
tbl_AWL_SampleEvents_NealaEntered,1,1,1
Tender.Packer,1,1,1
TermCommencementDate,1,1,1
terms_served,1,1,1
TEST_METHOD,1,1,1
thai,1,1,1
Thermal Mark Hatch Code,1,1,1
Thermal Mark RBr,1,1,1
TIME,1,1,1
title,1,1,1
TMP,1,1,1
TOCITY,1,1,1
TOSTATE,1,1,1
total,1,1,1
Total all 3 species,1,1,1
Total Released,1,1,1
TOTAL_APPROPRIATION,1,1,1
Total_Escapement,1,1,1
Total_Harvest,1,1,1
Total_Lbs_Harvested,1,1,1
Total_Run,1,1,1
Total_Salmon,1,1,1
Total_Salmon_Lbs,1,1,1
total_wages,1,1,1
Total.Earnings,1,1,1
Total.Families.,1,1,1
Total.Female.Population,1,1,1
Total.Housing.Units,1,1,1
Total.Interim.Permits.Issued,1,1,1
Total.Male.Population,1,1,1
Total.Permanent.Permits.Renewed,1,1,1
Total.Permits.Fished,1,1,1
